CAMPUS,reading_score_2004
1902103,2392.0
1903101,2263.0
1904102,2242.0
1906102,2218.0
1907110,2200.0
1908101,2210.0
1909101,2304.0
2901104,2268.0
3801001,2152.0
3902102,2280.0
3903120,2274.0
3903121,2310.0
3903122,2233.0
3903123,2236.0
3903129,2169.0
3904102,2248.0
3905101,2245.0
3906101,2261.0
3907102,2254.0
4901101,2220.0
5901101,2302.0
5902101,2247.0
5903001,
5904101,2367.0
6902101,2301.0
7901101,2194.0
7902101,2269.0
7904101,2235.0
7905103,2182.0
7906102,2151.0
8901102,2280.0
8901105,2348.0
8902103,2176.0
8903102,2230.0
9901101,2204.0
10901101,2234.0
10902101,2210.0
10902102,2290.0
11901101,2202.0
11901102,2221.0
11901103,2241.0
11901107,2244.0
11902101,2180.0
11902102,2186.0
11904101,2232.0
11905101,2269.0
12901101,2300.0
13801101,2196.0
13901101,2210.0
13901102,2199.0
13901104,2239.0
13902101,2285.0
13903101,2325.0
13905101,2222.0
14803101,2033.0
14804001,
14901101,2218.0
14902101,2162.0
14903102,2267.0
14903103,2156.0
14903104,2182.0
14903108,2273.0
14903109,2296.0
14903111,2282.0
14905101,2246.0
14906022,
14906102,2343.0
14906103,2205.0
14906104,2252.0
14906105,2212.0
14906106,2244.0
14906108,2249.0
14906109,2243.0
14906110,2248.0
14906111,2234.0
14906112,2173.0
14906113,2215.0
14906115,2244.0
14906116,2196.0
14906119,2183.0
14906120,2200.0
14906121,2271.0
14906122,2248.0
14906123,2227.0
14906124,2298.0
14906125,2243.0
14906126,2242.0
14906127,2190.0
14906128,2238.0
14906129,2200.0
14906130,2278.0
14906131,2219.0
14907102,2249.0
14908101,2252.0
14909102,2305.0
14909107,2247.0
14909110,2131.0
14909111,2276.0
14909114,2201.0
14909115,2256.0
14909116,2112.0
14909117,2205.0
14909118,2183.0
14910101,2233.0
15803101,2349.0
15805101,2128.0
15806101,2183.0
15806103,2195.0
15809101,2166.0
15811101,2082.0
15815001,2134.0
15815101,2060.0
15819001,1976.0
15819101,
15819102,2094.0
15820001,2123.0
15822001,2165.0
15824001,2120.0
15825101,2115.0
15901101,2296.0
15901104,2303.0
15904101,2246.0
15904102,2238.0
15904103,2240.0
15904104,2260.0
15904105,2200.0
15904106,2164.0
15904107,2146.0
15904108,2200.0
15904109,2218.0
15904110,2228.0
15904111,2168.0
15904113,2231.0
15904114,2198.0
15904116,2272.0
15905101,2203.0
15905102,2096.0
15905104,2231.0
15905105,2126.0
15905106,2202.0
15905107,2174.0
15905108,2217.0
15905109,2127.0
15905112,2178.0
15905114,2192.0
15905115,2167.0
15905116,2173.0
15905117,2158.0
15906101,2287.0
15907101,2265.0
15907102,2183.0
15907103,2156.0
15907105,2265.0
15907106,2196.0
15907107,2238.0
15907108,2148.0
15907109,2180.0
15907110,2141.0
15907111,2128.0
15907112,2275.0
15907114,2109.0
15907115,2099.0
15907116,2143.0
15907117,2117.0
15907118,2143.0
15907119,2195.0
15907121,2148.0
15907123,2146.0
15907124,2171.0
15907125,2203.0
15907126,2207.0
15907127,2110.0
15907129,2165.0
15907131,2156.0
15907132,2107.0
15907134,2146.0
15907135,2168.0
15907136,2133.0
15907137,2105.0
15907139,2229.0
15907140,2154.0
15907141,2230.0
15907143,2118.0
15907144,2167.0
15907145,2115.0
15907146,2207.0
15907147,2140.0
15907148,2233.0
15907149,2209.0
15907150,2168.0
15907153,2190.0
15907155,2127.0
15907156,2151.0
15907157,2137.0
15907158,2144.0
15907159,2195.0
15907160,2166.0
15907161,2195.0
15907162,2157.0
15907164,2167.0
15907165,2089.0
15907167,2178.0
15907168,2175.0
15907169,2172.0
15907170,2173.0
15907171,2142.0
15907172,2126.0
15907173,2106.0
15907174,2181.0
15907175,2154.0
15907176,2205.0
15907179,2237.0
15907184,
15907194,
15908101,2160.0
15908104,2161.0
15908105,2177.0
15908106,2210.0
15908107,2156.0
15908108,2162.0
15908109,2194.0
15908110,2131.0
15908112,2220.0
15908113,2218.0
15909101,2163.0
15909104,2150.0
15910071,
15910101,2329.0
15910102,2283.0
15910103,2195.0
15910104,2198.0
15910105,2235.0
15910106,2253.0
15910107,2227.0
15910108,2218.0
15910109,2359.0
15910110,2231.0
15910111,2240.0
15910112,2216.0
15910113,2210.0
15910114,2167.0
15910115,2215.0
15910116,2216.0
15910117,2226.0
15910118,2170.0
15910119,2200.0
15910120,2182.0
15910121,2253.0
15910122,2149.0
15910123,2375.0
15910124,2286.0
15910125,2240.0
15910126,2307.0
15910127,2224.0
15910128,2327.0
15910129,2334.0
15910130,2300.0
15910131,2337.0
15910133,2371.0
15910134,2265.0
15910135,2305.0
15910136,2356.0
15910137,2293.0
15910138,2306.0
15910139,2354.0
15911101,2250.0
15911102,2214.0
15911103,2220.0
15911104,2256.0
15911106,2190.0
15912101,2172.0
15912102,2188.0
15912103,2160.0
15912104,2256.0
15912105,2160.0
15912106,2133.0
15912107,2274.0
15912108,2213.0
15912109,2253.0
15913101,2262.0
15914101,2275.0
15915101,2132.0
15915102,2211.0
15915103,2215.0
15915104,2285.0
15915105,2165.0
15915106,2180.0
15915108,2259.0
15915109,2293.0
15915111,2169.0
15915112,2216.0
15915113,2180.0
15915114,2169.0
15915115,2253.0
15915116,2232.0
15915117,2198.0
15915118,2191.0
15915119,2222.0
15915122,2160.0
15915123,2194.0
15915124,2188.0
15915125,2247.0
15915128,2189.0
15915131,2224.0
15915132,2212.0
15915134,2293.0
15915135,2201.0
15915136,2259.0
15915137,
15915138,2219.0
15915143,2277.0
15915144,2269.0
15915145,2237.0
15915149,2242.0
15915150,2228.0
15915151,2264.0
15915152,2341.0
15915156,2205.0
15915157,2276.0
15915158,2157.0
15915160,2219.0
15915161,2262.0
15915162,2205.0
15915165,2231.0
15915166,2233.0
15915167,2221.0
15915168,2248.0
15915169,2251.0
15915170,2264.0
15915180,2318.0
15915181,2344.0
15915183,2225.0
15916101,2272.0
15916102,2213.0
15916103,2216.0
15916104,2230.0
15916105,2145.0
15916106,2227.0
15916107,2259.0
15916109,2244.0
15916110,2265.0
15916111,2229.0
15916112,2169.0
15916113,2215.0
15916114,2206.0
15916115,2131.0
15917103,2179.0
15917104,2259.0
15917105,2243.0
16901101,2250.0
16902101,2267.0
17901001,2339.0
18901103,2242.0
18902101,2283.0
18903001,1999.0
18904101,2264.0
18905001,2199.0
18906001,2174.0
18907001,2299.0
18908001,
19901102,2356.0
19902102,2286.0
19903001,2257.0
19905101,2274.0
19906102,2165.0
19907105,2268.0
19907108,2222.0
19907109,2289.0
19907111,2277.0
19907113,2242.0
19907115,2181.0
19908103,2222.0
19909101,2219.0
19910101,2367.0
19911101,2384.0
19912102,2346.0
19913101,2297.0
19914101,2226.0
20901101,2273.0
20901104,2220.0
20901105,2262.0
20901107,2232.0
20901108,2196.0
20901109,2275.0
20901110,2256.0
20902102,2312.0
20902103,2236.0
20902104,2239.0
20902108,2236.0
20902109,2279.0
20904101,2266.0
20905101,2252.0
20905102,2339.0
20905104,2190.0
20905106,2174.0
20905107,2260.0
20905108,2210.0
20905109,2347.0
20905110,2159.0
20905111,2296.0
20905113,2281.0
20905114,2216.0
20906104,2246.0
20907102,2313.0
20907106,2311.0
20907107,2273.0
20908101,2214.0
20908102,2292.0
20908103,2326.0
20908104,2291.0
20908106,2286.0
20908107,2279.0
20908109,2288.0
20908110,2362.0
20910101,2277.0
21803001,
21901101,2288.0
21901102,2318.0
21901104,2321.0
21901105,2300.0
21901107,2336.0
21902101,2195.0
21902103,2265.0
21902105,2174.0
21902106,2181.0
21902107,2203.0
21902108,2333.0
21902110,2256.0
21902112,2355.0
21902113,2171.0
21902114,2238.0
21902115,2143.0
21902117,2372.0
21902118,2171.0
21902119,2205.0
22004101,2055.0
22901101,2250.0
22902001,
22903101,
23902001,2335.0
24801101,2328.0
24901101,2172.0
25901101,2324.0
25902101,2277.0
25904101,2082.0
25905101,2233.0
25906101,2203.0
25908101,2244.0
25909101,2308.0
26901042,2252.0
26902101,2232.0
26903101,2263.0
27903102,2327.0
27903104,2268.0
27904101,2237.0
27904103,2258.0
28902101,2233.0
28902103,2217.0
28902104,2203.0
28903101,2208.0
28906001,2179.0
29901101,2316.0
29901102,2291.0
29901104,2272.0
29901105,2353.0
29901107,2219.0
30901101,2303.0
30902103,2241.0
30903101,2167.0
30906101,2165.0
31901101,2162.0
31901102,2200.0
31901103,2208.0
31901104,2225.0
31901105,2161.0
31901106,2180.0
31901108,2226.0
31901109,2220.0
31901110,2277.0
31901111,2257.0
31901112,2168.0
31901113,2131.0
31901115,2195.0
31901116,2187.0
31901117,2200.0
31901120,2157.0
31901121,2160.0
31901122,2220.0
31901123,2234.0
31901124,2142.0
31901126,2134.0
31901128,2160.0
31901129,2202.0
31901130,2199.0
31901131,2129.0
31901132,2184.0
31901133,2229.0
31901134,2200.0
31901135,2202.0
31901136,2162.0
31901137,2252.0
31901138,2242.0
31903102,2238.0
31903103,2195.0
31903104,2203.0
31903105,2198.0
31903106,2214.0
31903107,2227.0
31903108,2208.0
31903109,2228.0
31903110,2241.0
31903111,2307.0
31903112,2194.0
31903114,2206.0
31903116,2187.0
31903117,2307.0
31903120,2202.0
31905105,2186.0
31906101,2218.0
31906102,2203.0
31906103,2199.0
31906104,2238.0
31906106,2253.0
31906107,2200.0
31909101,2232.0
31911103,2160.0
31912101,2188.0
31912103,2232.0
31912104,2289.0
31912106,2226.0
31912108,2210.0
31912109,2167.0
31912110,2252.0
31912112,2139.0
31912114,2226.0
31912115,2215.0
31913101,2193.0
31914101,2166.0
32902103,2189.0
33901001,2189.0
33902101,2347.0
33904102,2265.0
34901106,2265.0
34902101,2179.0
34903101,2211.0
34905102,2322.0
34906101,2291.0
34907101,2285.0
34908102,
34909101,2223.0
35901041,2158.0
35902101,2128.0
35903001,2265.0
36901101,2254.0
36902101,2284.0
36903101,2226.0
37901101,2227.0
37904004,
37904102,2290.0
37904103,2200.0
37904104,2201.0
37904105,2137.0
37907100,2189.0
37908001,2108.0
37909101,2185.0
38901102,2229.0
39901001,2236.0
39902101,2248.0
39903101,2204.0
39904001,2190.0
39905001,2139.0
40901102,2106.0
40902101,2346.0
41901101,2178.0
41902101,2344.0
42901102,2231.0
42903101,2192.0
42905101,2313.0
42906001,2096.0
43901101,2331.0
43901102,2233.0
43901104,2299.0
43901105,2273.0
43901106,2339.0
43901107,2349.0
43901108,2386.0
43901109,2309.0
43901110,2344.0
43901111,2380.0
43901112,2270.0
43902101,2222.0
43903042,2235.0
43904102,2277.0
43905102,2319.0
43905103,2353.0
43905104,2336.0
43905105,2355.0
43905106,2241.0
43905107,2336.0
43905108,2294.0
43905109,2334.0
43905110,2297.0
43905111,2300.0
43905112,2308.0
43905113,2314.0
43905114,2270.0
43905115,2280.0
43907102,2245.0
43907104,2254.0
43907105,2263.0
43907107,2187.0
43907108,2403.0
43907109,2354.0
43907110,2351.0
43907111,2294.0
43907112,2393.0
43907113,2377.0
43907115,2363.0
43907116,2348.0
43907117,2342.0
43907118,2252.0
43907119,2242.0
43907120,2357.0
43908102,2197.0
43910101,2306.0
43910102,2219.0
43910103,2245.0
43910104,2292.0
43910105,2233.0
43910106,2309.0
43910108,2282.0
43910109,2241.0
43910111,2330.0
43910112,2226.0
43910113,2238.0
43910114,2382.0
43910115,2324.0
43910116,2312.0
43910117,2256.0
43910118,2309.0
43910119,2336.0
43910120,2310.0
43910121,2325.0
43910122,2410.0
43910123,2363.0
43910124,2287.0
43910125,2327.0
43910126,2329.0
43910127,2312.0
43910128,2314.0
43910129,2320.0
43910130,2347.0
43910131,2324.0
43910132,2365.0
43910133,2379.0
43910134,2361.0
43910136,2332.0
43910138,2360.0
43910139,2305.0
43910140,2315.0
43910141,2350.0
43910142,2292.0
43910143,2211.0
43910144,2373.0
43911102,2288.0
43912101,2315.0
43914101,2226.0
43914102,2247.0
43914103,2238.0
43914104,2285.0
43914105,2254.0
43917101,2225.0
43918042,2268.0
43919101,2368.0
43919102,2329.0
44902101,2294.0
44904001,2391.0
45902101,2227.0
45903101,2195.0
45903102,2266.0
45903103,2303.0
45905102,2140.0
46801001,
46901103,2273.0
46901104,2259.0
46901108,2263.0
46902101,2320.0
46902102,2241.0
46902105,2262.0
46902107,2272.0
46902108,2251.0
46902111,2320.0
46902112,2338.0
46902113,2298.0
47901101,2256.0
47902101,2266.0
47903001,2255.0
47905001,2208.0
48901101,2219.0
48903001,2278.0
49901107,2190.0
49902101,2323.0
49903101,2286.0
49905101,2252.0
49906001,2137.0
49907101,2294.0
49908101,
49909101,2238.0
50901101,2169.0
50902103,2278.0
50904001,2278.0
50909001,2165.0
50910101,2234.0
50910102,2231.0
50910103,2254.0
50910105,2277.0
50910106,2308.0
50910108,2324.0
50910109,2300.0
51901001,2120.0
52901101,2207.0
53001101,2257.0
54901101,2203.0
54902102,2115.0
54903102,2210.0
55901102,2147.0
56901105,2199.0
56902001,2242.0
57803041,2363.0
57806101,2102.0
57807001,2195.0
57807101,2304.0
57808101,2179.0
57808102,2334.0
57810101,2073.0
57811101,2081.0
57813101,2133.0
57814001,
57815001,2083.0
57816101,2232.0
57817101,1973.0
57818001,
57819001,2071.0
57821101,2110.0
57825001,2274.0
57825008,
57825012,2013.0
57827101,2219.0
57829001,2112.0
57830001,2043.0
57830002,1979.0
57831001,2118.0
57832001,2165.0
57833001,2188.0
57835001,2137.0
57836101,2184.0
57903102,2203.0
57903103,2198.0
57903105,2288.0
57903106,2202.0
57903108,2282.0
57903109,2177.0
57903110,2279.0
57903111,2252.0
57903112,2355.0
57903113,2230.0
57903114,2372.0
57903116,2260.0
57903118,2323.0
57903120,2274.0
57903121,2241.0
57903122,2348.0
57903123,2245.0
57903124,2306.0
57903125,2221.0
57903126,2337.0
57903129,2218.0
57903131,2199.0
57904101,2297.0
57904102,2238.0
57904104,2261.0
57904105,2175.0
57904107,2241.0
57904108,2282.0
57905099,
57905101,2111.0
57905103,2140.0
57905104,2117.0
57905105,2141.0
57905106,2191.0
57905108,2159.0
57905109,2147.0
57905110,2130.0
57905112,2076.0
57905113,2291.0
57905114,2277.0
57905115,2470.0
57905116,2114.0
57905117,2195.0
57905118,2182.0
57905119,2105.0
57905120,2156.0
57905121,2173.0
57905124,2196.0
57905125,2201.0
57905126,2192.0
57905127,2168.0
57905128,2244.0
57905129,2122.0
57905130,2114.0
57905131,2095.0
57905132,2218.0
57905133,2093.0
57905134,2267.0
57905135,2256.0
57905136,2146.0
57905137,2101.0
57905139,2177.0
57905140,2142.0
57905141,2127.0
57905142,2233.0
57905144,2157.0
57905145,2173.0
57905147,2153.0
57905148,2256.0
57905149,2157.0
57905150,2184.0
57905152,2123.0
57905153,2206.0
57905156,2105.0
57905157,2079.0
57905158,2123.0
57905159,2190.0
57905160,2066.0
57905161,2044.0
57905162,2350.0
57905163,2267.0
57905164,2145.0
57905166,2146.0
57905167,2184.0
57905168,2120.0
57905169,2190.0
57905170,2187.0
57905171,2274.0
57905173,2181.0
57905174,2137.0
57905175,2133.0
57905178,2249.0
57905180,2187.0
57905181,2105.0
57905182,2122.0
57905183,2109.0
57905184,2215.0
57905185,2295.0
57905186,2182.0
57905187,2061.0
57905189,2057.0
57905190,2194.0
57905192,2128.0
57905193,2145.0
57905194,2182.0
57905195,2172.0
57905196,2140.0
57905197,2103.0
57905198,2175.0
57905199,2192.0
57905200,2174.0
57905201,2289.0
57905202,2155.0
57905203,2162.0
57905204,2171.0
57905205,2188.0
57905206,2177.0
57905207,2083.0
57905209,2070.0
57905210,2148.0
57905211,2142.0
57905212,2216.0
57905213,2111.0
57905214,2155.0
57905215,2164.0
57905216,2096.0
57905217,2360.0
57905218,2124.0
57905219,2207.0
57905220,2153.0
57905222,2094.0
57905223,2171.0
57905224,2231.0
57905225,2183.0
57905226,2190.0
57905228,2145.0
57905229,2183.0
57905230,2160.0
57905232,2195.0
57905233,2275.0
57905235,2107.0
57905236,2166.0
57905237,2138.0
57905250,2205.0
57905251,2274.0
57905253,
57905256,2102.0
57905262,2158.0
57905263,2231.0
57905264,2130.0
57905265,2118.0
57905267,2270.0
57905268,2096.0
57905269,2158.0
57905270,2143.0
57905271,2148.0
57905272,2133.0
57905273,2193.0
57905274,2168.0
57905275,2138.0
57905276,2112.0
57905277,2130.0
57905280,2153.0
57905281,2115.0
57905283,2112.0
57906102,2224.0
57906103,2185.0
57906107,2140.0
57906108,2186.0
57906109,2164.0
57907101,2244.0
57907102,2219.0
57907103,2190.0
57907104,2227.0
57907105,2306.0
57907106,2250.0
57907107,2250.0
57907111,2270.0
57907112,2182.0
57909101,2347.0
57909102,2235.0
57909103,2232.0
57909105,2243.0
57909107,2230.0
57909108,2190.0
57909109,2129.0
57909110,2199.0
57909111,2415.0
57909112,2270.0
57909113,2281.0
57909115,2338.0
57909116,2223.0
57909117,2122.0
57909119,2242.0
57909120,2209.0
57909121,2227.0
57909122,2430.0
57909123,2188.0
57909124,2181.0
57909125,2356.0
57909126,2283.0
57909127,2283.0
57909128,2213.0
57909129,2288.0
57909132,2228.0
57909133,2208.0
57909134,2266.0
57909136,2230.0
57909137,2267.0
57909138,2254.0
57909139,2315.0
57909140,2320.0
57909141,2246.0
57909142,2277.0
57909143,2317.0
57909144,2300.0
57909145,2206.0
57909146,2260.0
57909147,2254.0
57909148,2309.0
57909154,2276.0
57909155,2241.0
57910101,2211.0
57910102,2238.0
57910103,2170.0
57910104,2228.0
57910105,2208.0
57910106,2252.0
57910107,2238.0
57910109,2188.0
57910111,2138.0
57910113,2226.0
57910116,2227.0
57910118,2150.0
57910119,2251.0
57910120,2250.0
57910121,2269.0
57910122,2185.0
57910123,2307.0
57910124,2193.0
57910125,2213.0
57910126,2240.0
57910127,2140.0
57911101,2387.0
57911102,2425.0
57911103,2408.0
57911104,2413.0
57912101,2228.0
57912102,2189.0
57912103,2167.0
57912104,
57912105,2202.0
57912106,2157.0
57912107,2163.0
57912108,2203.0
57912109,2195.0
57912111,2223.0
57912112,2208.0
57912113,2200.0
57912114,2133.0
57912116,2244.0
57912118,2195.0
57912119,2266.0
57912120,2228.0
57912121,2214.0
57912122,2229.0
57912123,2156.0
57913101,2201.0
57913103,2152.0
57913106,2113.0
57913107,2138.0
57914101,2238.0
57914102,2195.0
57914103,2227.0
57914104,2193.0
57914105,2221.0
57914106,2127.0
57914107,2252.0
57914108,2293.0
57914109,2296.0
57914110,2251.0
57914111,2233.0
57914112,2237.0
57914113,2228.0
57914114,2230.0
57914115,2264.0
57914116,2224.0
57914117,2306.0
57914118,2207.0
57914119,2307.0
57914120,2231.0
57914121,2272.0
57914122,2397.0
57914123,2236.0
57914124,2274.0
57914125,2260.0
57914126,2194.0
57914127,2248.0
57914128,2181.0
57914129,2297.0
57914130,2291.0
57916101,2285.0
57916102,2348.0
57916103,2224.0
57916104,2258.0
57916105,2258.0
57916106,2200.0
57916107,2212.0
57916108,2380.0
57916109,2260.0
57916110,2273.0
57916111,2264.0
57916112,2171.0
57916113,2138.0
57916114,2224.0
57916115,2224.0
57916116,2190.0
57916117,2267.0
57916118,2347.0
57916120,2258.0
57916121,2194.0
57916122,2343.0
57916123,2426.0
57916124,2209.0
57916125,2279.0
57916126,2147.0
57916127,2295.0
57916128,2425.0
57916129,2307.0
57916130,2212.0
57916131,2293.0
57916132,2265.0
57916133,2259.0
57916134,2248.0
57916135,2187.0
57916137,2191.0
57916141,2273.0
57916142,2233.0
57916143,2161.0
57916144,2093.0
57919101,2302.0
57920101,2301.0
57920104,2229.0
57920108,2168.0
57920112,2062.0
57922101,2361.0
57922102,2300.0
57922103,2355.0
57922105,2311.0
57922106,2402.0
57922107,2391.0
57922108,2373.0
57922109,2325.0
57922110,2310.0
57922111,2378.0
58902001,2193.0
58905001,2315.0
58906103,2210.0
58909001,2267.0
59901102,2226.0
59901103,2163.0
59902101,2256.0
60902101,2237.0
60914102,2228.0
61901102,2298.0
61901104,2224.0
61901105,2228.0
61901106,2266.0
61901107,2265.0
61901108,2207.0
61901109,2307.0
61901110,2243.0
61901111,2203.0
61901112,2157.0
61901113,2312.0
61901115,2307.0
61901116,2305.0
61902005,
61902101,2139.0
61902102,2192.0
61902104,2208.0
61902105,2202.0
61902106,2251.0
61902107,2234.0
61902108,2291.0
61902109,2221.0
61902110,2329.0
61902111,2229.0
61902112,2311.0
61902113,2261.0
61902114,2324.0
61902115,2311.0
61902116,2241.0
61902117,2358.0
61902118,2269.0
61902119,2279.0
61902120,2324.0
61902121,2312.0
61902122,2318.0
61902123,2334.0
61902124,2318.0
61902125,2267.0
61902126,2341.0
61902127,2278.0
61902128,2395.0
61902129,2379.0
61902130,2318.0
61902131,2259.0
61902132,2289.0
61902133,2309.0
61902135,2310.0
61902136,2306.0
61902138,2261.0
61902139,2229.0
61903102,2232.0
61905102,2199.0
61906101,2285.0
61907101,2295.0
61908101,2234.0
61910101,2300.0
61911101,2308.0
61911102,2319.0
61911106,2356.0
61911107,2263.0
61911108,2246.0
61911109,2334.0
61911110,2243.0
61911111,2389.0
61912101,2224.0
61912103,2250.0
61914102,2230.0
61914104,2266.0
61914105,2252.0
62901101,2243.0
62902001,
62903102,2221.0
62904102,2272.0
62905101,
62906101,2384.0
63903001,2227.0
63906001,
64903101,2109.0
64903102,2215.0
64903104,2118.0
65901101,2236.0
65902001,2261.0
66005101,2033.0
66901041,2238.0
66902102,2117.0
66903102,2175.0
67902101,2214.0
67903101,2269.0
67904101,2298.0
67907101,2266.0
67908101,2209.0
68901101,2225.0
68901102,2156.0
68901103,2186.0
68901104,2237.0
68901105,2229.0
68901107,2178.0
68901110,2170.0
68901111,2269.0
68901112,2207.0
68901113,2215.0
68901114,2224.0
68901116,2218.0
68901117,2250.0
68901118,2432.0
68901119,2256.0
68901121,2215.0
68901122,2183.0
68901123,2212.0
68901124,2229.0
68901125,2187.0
68901126,2208.0
68901127,2179.0
68901128,2282.0
68901129,2261.0
68901130,2233.0
69901101,2267.0
69902101,2214.0
70801001,2180.0
70901001,2206.0
70903043,
70903105,2243.0
70905104,2238.0
70907101,2172.0
70908103,2222.0
70908104,2200.0
70908105,2315.0
70908106,2288.0
70909001,2222.0
70910042,2194.0
70911101,2190.0
70911102,2227.0
70911103,2288.0
70911105,2280.0
70912104,2272.0
70912106,2253.0
70912107,2299.0
70912108,2252.0
70915042,2255.0
71801001,2290.0
71805001,2116.0
71901043,2145.0
71901101,2217.0
71901102,2175.0
71901103,2168.0
71901104,2189.0
71902101,2150.0
71902102,2214.0
71902104,2187.0
71902105,2236.0
71902106,2159.0
71902107,2213.0
71902108,2233.0
71902109,2182.0
71902110,2196.0
71902111,2216.0
71902112,2230.0
71902113,2151.0
71902114,2190.0
71902115,2243.0
71902116,2185.0
71902118,2283.0
71902119,2197.0
71902121,2226.0
71902122,2180.0
71902123,2187.0
71902125,2170.0
71902128,2212.0
71902129,2198.0
71902130,2311.0
71902131,2253.0
71902133,2180.0
71902134,2218.0
71902135,2220.0
71902136,2137.0
71902137,2204.0
71902138,2171.0
71902140,2223.0
71902141,2129.0
71902142,2202.0
71902143,2150.0
71902144,2204.0
71902145,2153.0
71902146,2230.0
71902147,2234.0
71902148,2198.0
